Unnamed: 0,상가업소번호,brand,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,지번본번지,지번부번지,지번주소,도로명코드,도로명,도로명주소,층정보,경도,위도,place_id,월간 검색량,블로그누적발행
9828,MA010120220808294589,역전할머니,역전할머니맥주1982일산,가좌점,I2,음식,I211,주점,I21103,생맥주 전문,I56211,일반 유흥 주점업,41,경기도,41287,고양시 일산서구,41287610,가좌동,4128710600,가좌동,4128710600103920026,392.0,26.0,경기도 고양시 일산서구 가좌동 392-26,412873194004,경기도 고양시 일산서구 가좌4로,경기도 고양시 일산서구 가좌4로 4,1.0,126.719575978137,37.6860176333518,1358873748,20.0,194.0
9832,MA010120220809751756,역전할머니,역전할머니맥주,고양동점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41281,고양시 덕양구,41281590,고양동,4128111600,고양동,4128111600102330012,233.0,12.0,경기도 고양시 덕양구 고양동 233-12,412813012033,경기도 고양시 덕양구 혜음로,경기도 고양시 덕양구 혜음로 29-11,,126.901162554646,37.7032659865717,1027060589,20.0,37.0
9833,MA010120220801514385,역전할머니,역전할머니맥주안성석정점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41550,안성시,41550520,안성2동,4155011800,석정동,4155011800102580003,258.0,3.0,경기도 안성시 석정동 258-3,415504424394,경기도 안성시 석정2길,경기도 안성시 석정2길 28,,127.260414474624,37.0097167148276,1078478269,20.0,35.0
9842,MA010120220808561605,역전할머니,역전할머니맥주대화역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41287,고양시 일산서구,41287570,대화동,4128710400,대화동,4128710400122050000,2205.0,,경기도 고양시 일산서구 대화동 2205,412873192094,경기도 고양시 일산서구 중앙로,경기도 고양시 일산서구 중앙로 1576,,126.747179492925,37.6766918686602,1380748932,20.0,101.0
9845,MA010120220812415928,역전할머니,역전할머니맥주,안산신길점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273565,신길동,4127310300,신길동,4127310300116640000,1664.0,,경기도 안산시 단원구 신길동 1664,412733191045,경기도 안산시 단원구 신길로,경기도 안산시 단원구 신길로 13-22,1.0,126.787863706111,37.3328138725479,1477241116,20.0,207.0
9849,MA010120220809272812,역전할머니,역전할머니맥주동두천중앙,시장점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41250,동두천시,41250520,생연2동,4125010300,생연동,4125010300108230146,823.0,146.0,경기도 동두천시 생연동 823-146,412503189012,경기도 동두천시 생연로,경기도 동두천시 생연로 136,1.0,127.05172482809,37.9045704158214,2250103,20.0,53.0
9851,MA010120220811226529,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41610,광주시,41610510,경안동,4161010100,경안동,4161010100100170004,17.0,4.0,경기도 광주시 경안동 17-4,416104433088,경기도 광주시 광주대로55번길,경기도 광주시 광주대로55번길 12,1.0,127.259111254266,37.4117040177953,1924330846,20.0,307.0
9855,MA010120220808114236,역전할머니,역전할머니맥주,흥덕점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41463,용인시 기흥구,41463516,영덕1동,4146311100,영덕동,4146311100109860001,986.0,1.0,경기도 용인시 기흥구 영덕동 986-1,414634412294,경기도 용인시 기흥구 흥덕1로79번길,경기도 용인시 기흥구 흥덕1로79번길 2,,127.071496141383,37.274991775924,1925758063,20.0,32.0
9860,MA0101202504A0018051,역전할머니,역전할머니맥주화성향남,상신점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590259,향남읍,4159025924,향남읍,4159025924112950005,1295.0,5.0,경기도 화성시 향남읍 상신리 1295-5,415904848198,경기도 화성시 향남읍 상신하길로126번길,경기도 화성시 향남읍 상신하길로126번길 21,,126.900820893275,37.1045286107672,2004339615,20.0,103.0
9864,MA0101202504A0031151,역전할머니,역전할머니맥주평택,법원점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220650,동삭동,4122011900,동삭동,4122011900106970009,697.0,9.0,경기도 평택시 동삭동 697-9,412203198032,경기도 평택시 비전2로,경기도 평택시 비전2로 22,1.0,127.096031129558,37.0079721673051,1047858386,20.0,60.0
9867,MA010120220812444504,역전할머니,역전할머니맥주,인계점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41115,수원시 팔달구,41115730,인계동,4111514100,인계동,4111514100110380015,1038.0,15.0,경기도 수원시 팔달구 인계동 1038-15,411154328230,경기도 수원시 팔달구 인계로138번길,경기도 수원시 팔달구 인계로138번길 27,1.0,127.032457358909,37.2657011609771,1387072005,50.0,1186.0
9868,MA010120220804473305,역전할머니,역전할머니맥주광교상현역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41465,용인시 수지구,41465585,상현3동,4146510700,상현동,4146510700111320001,1132.0,1.0,경기도 용인시 수지구 상현동 1132-1,414654433519,경기도 용인시 수지구 광교중앙로296번길,경기도 용인시 수지구 광교중앙로296번길 22,1.0,127.070333365851,37.2976896343111,1545807150,20.0,85.0
9870,MA010120220813379757,역전할머니,역전할머니맥주일산,식사점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41285,고양시 일산동구,41285510,식사동,4128510100,식사동,4128510100115330000,1533.0,,경기도 고양시 일산동구 식사동 1533,412854379222,경기도 고양시 일산동구 위시티2로11번길,경기도 고양시 일산동구 위시티2로11번길 11,1.0,126.811836435081,37.6774524389153,1375891395,20.0,71.0
9873,MA010120220803422225,역전할머니,역전할머니맥주,역곡점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41192,부천시 원미구,41192580,역곡2동,4119210700,역곡동,4119210700100770000,77.0,,경기도 부천시 원미구 역곡동 77,411924352368,경기도 부천시 원미구 역곡로13번길,경기도 부천시 원미구 역곡로13번길 17-1,,126.81020340123,37.485952908793,1653318859,20.0,34.0
9876,MA010120220805800656,역전할머니,역전할머니맥주남양주,진접점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41360,남양주시,41360253,진접읍,4136025328,진접읍,4136025328110820003,1082.0,3.0,경기도 남양주시 진접읍 금곡리 1082-3,413603197065,경기도 남양주시 진접읍 해밀예당1로,경기도 남양주시 진접읍 해밀예당1로 50-70,,127.187195889951,37.7118892473493,1202988463,20.0,103.0
9877,MA010120220812844892,역전할머니,역전할머니맥주수원호매실능실점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41113,수원시 권선구,41113664,호매실동,4111313500,호매실동,4111313500113990001,1399.0,1.0,경기도 수원시 권선구 호매실동 1399-1,411134331218,경기도 수원시 권선구 호매실로104번길,경기도 수원시 권선구 호매실로104번길 24-70,,126.96313774475,37.2591943456049,1081200889,20.0,75.0
9881,MA010120220811981124,역전할머니,역전할머니맥주고양원당점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41281,고양시 덕양구,41281540,성사1동,4128110600,성사동,4128110600107030000,703.0,,경기도 고양시 덕양구 성사동 703,412814376015,경기도 고양시 덕양구 고양대로1369번길,경기도 고양시 덕양구 고양대로1369번길 12-4,1.0,126.836643039727,37.6550279814929,1564245185,20.0,22.0
9885,MA010120220808145988,역전할머니,역전할머니맥주양평읍점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41830,양평군,41830250,양평읍,4183025021,양평읍,4183025021104040006,404.0,6.0,경기도 양평군 양평읍 양근리 404-6,418304451924,경기도 양평군 양평읍 양평시장길,경기도 양평군 양평읍 양평시장길 26-1,,127.490805359218,37.4910505226936,1641298819,20.0,76.0
9886,MA010120220808123629,역전할머니,역전할머니김포,고촌점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41570,김포시,41570253,고촌읍,4157025324,고촌읍,4157025324105320124,532.0,124.0,경기도 김포시 고촌읍 신곡리 532-124,415702209001,경기도 김포시 고촌읍 김포대로,경기도 김포시 고촌읍 김포대로 332,1.0,126.771432906469,37.6006533449869,257025324,20.0,46.0
9887,MA010120220812873538,역전할머니,역전할머니맥주,오목천점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41113,수원시 권선구,41113550,평동,4111312900,오목천동,4111312900103140048,314.0,48.0,경기도 수원시 권선구 오목천동 314-48,411134325235,경기도 수원시 권선구 삼천병마로1598번길,경기도 수원시 권선구 삼천병마로1598번길 32,,126.965297035569,37.2457334025021,1582135442,20.0,40.0
9890,MA010120220804997876,역전할머니,역전할머니맥주오산궐동점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41370,오산시,41370530,남촌동,4137010400,궐동,4137010400106940006,694.0,6.0,경기도 오산시 궐동 694-6,413703198006,경기도 오산시 궐동로,경기도 오산시 궐동로 18,1.0,127.056176543952,37.158043838244,1269638080,20.0,108.0
9896,MA010120220810490841,역전할머니,역전할머니맥주평택,포승점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220256,포승읍,4122025622,포승읍,4122025622111450006,1145.0,6.0,경기도 평택시 포승읍 도곡리 1145-6,412203188064,경기도 평택시 포승읍 여술로,경기도 평택시 포승읍 여술로 30-1,,126.845998820089,36.9883396111467,1121119852,20.0,58.0
9901,MA010120220809831564,역전할머니,역전할머니맥주의왕역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41430,의왕시,41430520,부곡동,4143010300,삼동,4143010300101920012,192.0,12.0,경기도 의왕시 삼동 192-12,414304403078,경기도 의왕시 부곡중앙남4길,경기도 의왕시 부곡중앙남4길 1,1.0,126.951645090437,37.3208302273346,1531287826,20.0,150.0
9903,MA010120220805302785,역전할머니,역전할머니맥주안산,중앙역점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273532,중앙동,4127310100,고잔동,4127310100105390013,539.0,13.0,경기도 안산시 단원구 고잔동 539-13,412734373015,경기도 안산시 단원구 고잔1길,경기도 안산시 단원구 고잔1길 67,,126.840939691624,37.31826437308,1336214521,20.0,336.0
9904,MA010120220803378196,역전할머니,역전할머니맥주구리갈매점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41310,구리시,41310510,갈매동,4131010100,갈매동,4131010100106080000,608.0,,경기도 구리시 갈매동 608,413103196005,경기도 구리시 산마루로,경기도 구리시 산마루로 14,,127.115792144468,37.6314334363773,1770103662,20.0,57.0
9909,[iban],역전할머니,역전할머니생맥주청북점,,I2,음식,I211,주점,I21101,일반 유흥 주점,I56211,일반 유흥 주점업,41,경기도,41220,평택시,41220259,청북읍,4122025924,청북읍,4122025924111630005,1163.0,5.0,경기도 평택시 청북읍 옥길리 1163-5,412204364458,경기도 평택시 청북읍 안청로2길,경기도 평택시 청북읍 안청로2길 33-13,,126.917239160254,37.0174254828865,1714605319,20.0,51.0
9916,MA010120220803018612,역전할머니,역전할머니맥주동,서울대점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41131,성남시 수정구,41131620,복정동,4113110700,복정동,4113110700106850009,685.0,9.0,경기도 성남시 수정구 복정동 685-9,411313178011,경기도 성남시 수정구 복정로,경기도 성남시 수정구 복정로 61,1.0,127.126522298423,37.4583766106066,1543726258,20.0,45.0
9918,MA010120220806461807,역전할머니,역전할머니맥주별내별가람역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41360,남양주시,41360570,별내동,4136011100,별내동,4136011100108240005,824.0,5.0,경기도 남양주시 별내동 824-5,413604391802,경기도 남양주시 덕송1로55번길,경기도 남양주시 덕송1로55번길 10,1.0,127.118090932501,37.6666055278402,1593671504,20.0,120.0
9919,MA010120220811821145,역전할머니,역전할머니맥주가평현리점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41820,가평군,41820345,조종면,4182034521,조종면,4182034521102770005,277.0,5.0,경기도 가평군 조종면 현리 277-5,418203216040,경기도 가평군 조종면 조종새싹로,경기도 가평군 조종면 조종새싹로 20-9,1.0,127.34965695492,37.8204636057665,282034521,20.0,107.0
9920,MA010120220813735938,역전할머니,역전할머니맥주,일산라페스타점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41285,고양시 일산동구,41285590,장항2동,4128510400,장항동,4128510400107360001,736.0,1.0,경기도 고양시 일산동구 장항동 736-1,412853012034,경기도 고양시 일산동구 고봉로,경기도 고양시 일산동구 고봉로 32-12,,126.765774683974,37.6643958733142,1942532632,20.0,86.0
9921,MA010120220801239554,역전할머니,역전할머니맥주남양주진건읍점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41360,남양주시,41360259,진건읍,4136025925,진건읍,4136025925107680007,768.0,7.0,경기도 남양주시 진건읍 용정리 768-7,413604391449,경기도 남양주시 진건읍 사릉로442번길,경기도 남양주시 진건읍 사릉로442번길 25,1.0,127.177792963435,37.6591516198689,1101064292,20.0,19.0
9922,MA010120220811824349,역전할머니,역전할머니맥주수원,정자점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41111,수원시 장안구,41111573,정자3동,4111113000,정자동,4111113000108740005,874.0,5.0,경기도 수원시 장안구 정자동 874-5,411113176026,경기도 수원시 장안구 정자천로,경기도 수원시 장안구 정자천로 179,1.0,126.995116465921,37.2961246059032,1639281481,20.0,293.0
9924,MA010120220811803234,역전할머니,역전할머니맥주,금촌점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41480,파주시,41480520,금촌2동,4148010100,금촌동,4148010100102510010,251.0,10.0,경기도 파주시 금촌동 251-10,414804418851,경기도 파주시 한마음1길,경기도 파주시 한마음1길 26,,126.77111302748,37.7565397581337,1980846214,20.0,66.0
9932,MA010120220814228586,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41450,하남시,41450560,덕풍3동,4145010800,덕풍동,4145010800104180001,418.0,1.0,경기도 하남시 덕풍동 418-1,414504406167,경기도 하남시 신장로136번길,경기도 하남시 신장로136번길 7,1.0,127.203271038353,37.538954506028,1334489648,20.0,58.0
9933,MA010120220812691501,역전할머니,역전할머니맥주동탄,센트럴파크점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41590,화성시,41590585,동탄1동,4159012700,반송동,4159012700100270000,27.0,,경기도 화성시 반송동 27,415904431481,경기도 화성시 동탄반송3길,경기도 화성시 동탄반송3길 8,,127.065495879296,37.2077322036421,1122647370,20.0,116.0
9938,MA010120220800163227,역전할머니,역전할머니맥주부천고강점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41196,부천시 오정구,41196540,고강본동,4119610500,고강동,4119610500103700011,370.0,11.0,경기도 부천시 오정구 고강동 370-11,411964358312,경기도 부천시 오정구 역곡로482번길,경기도 부천시 오정구 역곡로482번길 19,,126.817033401013,37.5273828328403,1995328139,20.0,66.0
9939,MA010120220811679528,역전할머니,역전할머니맥주김포,풍무점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41570,김포시,41570550,풍무동,4157010700,풍무동,4157010700109510000,951.0,,경기도 김포시 풍무동 951,415704854932,경기도 김포시 양도로19번길,경기도 김포시 양도로19번길 7,,126.724448025806,37.607058130454,1261572579,40.0,188.0
9941,MA0101202411A0143411,역전할머니,역전할머니맥주김포,마산점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41570,김포시,41570575,마산동,4157010800,마산동,4157010800106480004,648.0,4.0,경기도 김포시 마산동 648-4,415703209169,경기도 김포시 김포한강8로,경기도 김포시 김포한강8로 165,1.0,126.643578724737,37.6372137392402,1484043295,20.0,48.0
9945,MA0101202501A0063567,역전할머니,역전할머니맥주,가평점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41820,가평군,41820250,가평읍,4182025021,가평읍,4182025021104760003,476.0,3.0,경기도 가평군 가평읍 읍내리 476-3,418203000142,경기도 가평군 가평읍 가화로,경기도 가평군 가평읍 가화로 107,1.0,127.513846068938,37.8291865833627,2060028511,20.0,71.0
9949,MA0101202501A0002567,역전할머니,역전할머니맥주,정왕점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41390,시흥시,41390591,정왕1동,4139013200,정왕동,4139013200117420002,1742.0,2.0,경기도 시흥시 정왕동 1742-2,413903199049,경기도 시흥시 중심상가로,경기도 시흥시 중심상가로 184,,126.735442715415,37.3446378851912,1120896099,20.0,224.0
9950,MA0101202501A0027056,역전할머니,역전할머니맥주경기광주고산점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41610,광주시,41610580,오포1동,4161011400,고산동,4161011400103190011,319.0,11.0,경기도 광주시 고산동 319-11,416104433059,경기도 광주시 고산길,경기도 광주시 고산길 30-6,2.0,127.229539256725,37.3709669072283,1044195828,20.0,110.0
9951,MA0101202505A0045307,역전할머니,역전할머니맥주부천신,중동점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41192,부천시 원미구,41192630,중1동,4119210800,중동,4119210800111300018,1130.0,18.0,경기도 부천시 원미구 중동 1130-18,411924352477,경기도 부천시 원미구 조마루로297번길,경기도 부천시 원미구 조마루로297번길 33,,126.776232152073,37.4991832829173,2028586634,110.0,1890.02
9953,MA0101202505A0035197,역전할머니,역전할머니맥주거모점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41390,시흥시,41390581,군자동,4139012700,거모동,4139012700117570001,1757.0,1.0,경기도 시흥시 거모동 1757-1,413903199060,경기도 시흥시 군자로,경기도 시흥시 군자로 507,,126.785290746722,37.344792917981,1288163025,20.0,22.0
9954,MA0101202504A0034887,역전할머니,역전할머니맥주1982,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41133,성남시 중원구,41133510,성남동,4113310100,성남동,4113310100132470000,3247.0,,경기도 성남시 중원구 성남동 3247,411334337266,경기도 성남시 중원구 성남대로1148번길,경기도 성남시 중원구 성남대로1148번길 21,1.0,127.131530037289,37.4329265132167,1461483346,20.0,274.0
9957,MA0101202503A0058961,역전할머니,역전할머니맥주남양주,호평점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41360,남양주시,41360510,호평동,4136010100,호평동,4136010100106550001,655.0,1.0,경기도 남양주시 호평동 655-1,413604391782,경기도 남양주시 호평로46번안길,경기도 남양주시 호평로46번안길 8-1,,127.245969725337,37.6548666330209,1386930975,20.0,83.0
9961,MA0101202503A0063467,역전할머니,역전할머니맥주수정,구청점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41131,성남시 수정구,41131520,신흥2동,4113110100,신흥동,4113110100100630000,63.0,,경기도 성남시 수정구 신흥동 63,411313178018,경기도 성남시 수정구 수정로,경기도 성남시 수정구 수정로 267,1.0,127.145277765777,37.4489214422235,1475895833,20.0,166.0
9963,MA0101202412A0064451,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41410,군포시,41410510,군포1동,4141010200,당정동,4141010200109740007,974.0,7.0,경기도 군포시 당정동 974-7,414104400318,경기도 군포시 한세로66번길,경기도 군포시 한세로66번길 2,1.0,126.955419522882,37.3484843605971,1446761157,20.0,22.0
9966,MA0101202412A0051591,역전할머니,역전할머니맥주배곧,신도시점,I2,음식,I211,주점,I21103,생맥주 전문,I56194,김밥 및 기타 간이 음식점업,41,경기도,41390,시흥시,41390597,배곧2동,4139013500,배곧동,4139013500102000001,200.0,1.0,경기도 시흥시 배곧동 200-1,413904853128,경기도 시흥시 서울대학로278번길,경기도 시흥시 서울대학로278번길 43-13,1.0,126.73018592193,37.3692240042944,1192310932,20.0,58.0
9968,MA010120220808627897,역전할머니,역전할머니맥주시화,병원점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41390,시흥시,41390593,정왕3동,4139013200,정왕동,4139013200118590012,1859.0,12.0,경기도 시흥시 정왕동 1859-12,413904397476,경기도 시흥시 옥구상가2길,경기도 시흥시 옥구상가2길 9,1.0,126.723877034504,37.3533243814105,2390132,20.0,224.0
9972,MA010120220814255580,역전할머니,역전할머니맥주,수원매탄점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41117,수원시 영통구,41117530,매탄3동,4111710100,매탄동,4111710100112540005,1254.0,5.0,경기도 수원시 영통구 매탄동 1254-5,411174331072,경기도 수원시 영통구 매탄로140번길,경기도 수원시 영통구 매탄로140번길 68-15,,127.047550470752,37.2616503819541,1985336624,20.0,138.0
9975,MA010120220803391990,역전할머니,역전할머니맥주별내,로데오점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41360,남양주시,41360570,별내동,4136011100,별내동,4136011100110220002,1022.0,2.0,경기도 남양주시 별내동 1022-2,413604841513,경기도 남양주시 별내중앙로57번길,경기도 남양주시 별내중앙로57번길 19-9,1.0,127.122876204099,37.6473376538146,1212647341,20.0,120.0
9976,MA010120220804839797,역전할머니,역전할머니맥주,박달점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41171,안양시 만안구,41171621,박달1동,4117110300,박달동,4117110300100150001,15.0,1.0,경기도 안양시 만안구 박달동 15-1,411713182018,경기도 안양시 만안구 양화로,경기도 안양시 만안구 양화로 145,,126.908478811547,37.4054111251373,1229628998,20.0,62.0
9980,MA010120220812077517,역전할머니,역전할머니맥주,곡반정점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41113,수원시 권선구,41113690,곡선동,4111313600,곡반정동,4111313600105680012,568.0,12.0,경기도 수원시 권선구 곡반정동 568-12,411134325066,경기도 수원시 권선구 곡선로50번길,경기도 수원시 권선구 곡선로50번길 21-1,,127.029515311088,37.2378867026456,1164737192,20.0,85.0
9983,MA0101202412A0003779,역전할머니,역전할머니맥주,고잔점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41273,안산시 단원구,41273535,호수동,4127310100,고잔동,4127310100107700000,770.0,,경기도 안산시 단원구 고잔동 770,412733191003,경기도 안산시 단원구 광덕2로,경기도 안산시 단원구 광덕2로 193-15,1.0,126.831930095415,37.3111968282091,1336214521,20.0,336.0
9985,MA0101202412A0003978,역전할머니,역전할머니맥주고읍점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41630,양주시,41630520,양주2동,4163010600,광사동,4163010600106520002,652.0,2.0,경기도 양주시 광사동 652-2,416303206116,경기도 양주시 부흥로,경기도 양주시 부흥로 1936,,127.077886580536,37.7946758603043,1341070762,20.0,25.0
9988,MA0101202411A0098896,역전할머니,역전할머니맥주,동백점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41463,용인시 기흥구,41463575,동백2동,4146311600,중동,4146311600108300001,830.0,1.0,경기도 용인시 기흥구 중동 830-1,414633204023,경기도 용인시 기흥구 동백5로,경기도 용인시 기흥구 동백5로 21-8,,127.152862256676,37.2770681577639,2463116,110.0,1890.02
9990,MA0101202502A0066463,역전할머니,역전할머니맥주일산주엽역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41287,고양시 일산서구,41287550,주엽1동,4128710200,주엽동,4128710200101050000,105.0,,경기도 고양시 일산서구 주엽동 105,412873192094,경기도 고양시 일산서구 중앙로,경기도 고양시 일산서구 중앙로 1425,1.0,126.761383585246,37.6694685912984,1675941778,20.0,36.0
9991,MA0101202502A0110041,역전할머니,역전할머니맥주동탄,호수공원점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590610,동탄7동,4159013500,산척동,4159013500107270003,727.0,3.0,경기도 화성시 산척동 727-3,415904852341,경기도 화성시 동탄대로6길,경기도 화성시 동탄대로6길 13,3.0,127.108135368505,37.168739409804,1539758577,20.0,53.0
9993,MA0101202412A0023893,역전할머니,역전할머니맥주김포라베니체점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41570,김포시,41570560,장기동,4157010400,장기동,4157010400120290006,2029.0,6.0,경기도 김포시 장기동 2029-6,415703209024,경기도 김포시 김포한강4로,경기도 김포시 김포한강4로 12,1.0,126.678879121148,37.6405135824925,1130662963,100.0,330.0
9994,MA0101202503A0057081,역전할머니,역전할머니맥주능곡역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41390,시흥시,41390640,능곡동,4139011800,능곡동,4139011800109000001,900.0,1.0,경기도 시흥시 능곡동 900-1,413904855408,경기도 시흥시 능곡번영길,경기도 시흥시 능곡번영길 33,,126.806816950779,37.3694550841865,1152966956,20.0,42.0
9998,MA010120220805227954,역전할머니,역전할머니맥주다산점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41360,남양주시,41360545,다산1동,4136011200,다산동,4136011200160580000,6058.0,,경기도 남양주시 다산동 6058,413603351600,경기도 남양주시 다산중앙로123번길,경기도 남양주시 다산중앙로123번길 22-30,1.0,127.152100316017,37.6254997721099,1855730149,20.0,122.0
9999,MA010120220813703094,역전할머니,역전할머니맥주선부,광장점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273600,선부3동,4127310900,선부동,4127310900110760015,1076.0,15.0,경기도 안산시 단원구 선부동 1076-15,412733191036,경기도 안산시 단원구 선부광장로,경기도 안산시 단원구 선부광장로 37,,126.811304224109,37.3357278643312,1934587126,20.0,125.0
10000,MA010120220805062189,역전할머니,역전할머니맥주미사,신도시점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41450,하남시,41450610,미사1동,4145010900,망월동,4145010900111110000,1111.0,,경기도 하남시 망월동 1111,414504853313,경기도 하남시 미사강변중앙로170번길,경기도 하남시 미사강변중앙로170번길 10,,127.191844056113,37.5614174613764,1563654697,20.0,125.0
10003,MA010120220806581497,역전할머니,역전할머니맥주송우점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41650,포천시,41650250,소흘읍,4165025021,소흘읍,4165025021107260062,726.0,62.0,경기도 포천시 소흘읍 송우리 726-62,416504439713,경기도 포천시 소흘읍 태봉로166번길,경기도 포천시 소흘읍 태봉로166번길 19-12,1.0,127.141070188135,37.8305563468208,1095843436,20.0,66.0
